id,application_id,policy_number,issue_date,effective_date,expiry_date,premium_amount,status,generated_pdf
69,131,ETQ-MTR-202606-3EAABA93,2026-06-26,2026-06-26,2027-06-26,7916925.08,Issued,False
70,133,ETQ-MTR-202605-7CCFBCBF,2026-05-16,2026-05-16,2027-05-16,970887.22,Issued,False
71,136,ETQ-MTR-202605-7A0BC0A5,2026-05-23,2026-05-23,2027-05-23,6855915.26,Issued,False
72,137,ETQ-MTR-202606-4BB22692,2026-06-19,2026-06-19,2027-06-19,3148864.4,Issued,False
73,139,ETQ-MTR-202607-62C8FE30,2026-07-07,2026-07-07,2027-07-07,3892655.18,Issued,False
74,140,ETQ-MTR-202606-A355C701,2026-06-28,2026-06-28,2027-06-28,6089557.3,Issued,False
75,141,ETQ-MTR-202606-4CFDF437,2026-06-08,2026-06-08,2027-06-08,1137992.73,Issued,False
76,142,ETQ-MTR-202605-312E05BB,2026-05-16,2026-05-16,2027-05-16,1654058.79,Issued,False
77,143,ETQ-MTR-202605-1D359342,2026-05-24,2026-05-24,2027-05-24,2926106.49,Issued,False
78,145,ETQ-MTR-202606-8070574A,2026-06-15,2026-06-15,2027-06-15,2278251.08,Issued,False
79,147,ETQ-MTR-202606-791B6E8B,2026-06-01,2026-06-01,2027-06-01,6527131.26,Issued,False
80,149,ETQ-MTR-202605-3E60F5D5,2026-05-18,2026-05-18,2027-05-18,1737571.09,Issued,False
81,151,ETQ-MTR-202607-945E9A22,2026-07-06,2026-07-06,2027-07-06,1321970.01,Issued,False
82,156,ETQ-MTR-202605-74047AB6,2026-05-19,2026-05-19,2027-05-19,6072358.85,Issued,False
83,157,ETQ-MTR-202605-B046B6D4,2026-05-26,2026-05-26,2027-05-26,2387527.4,Issued,False
84,159,ETQ-MTR-202605-617781FD,2026-05-12,2026-05-12,2027-05-12,3157625.76,Issued,False
85,160,ETQ-MTR-202606-B054C989,2026-06-15,2026-06-15,2027-06-15,2145991.33,Issued,False
86,161,ETQ-MTR-202605-B3871D2C,2026-05-08,2026-05-08,2027-05-08,9627956.74,Issued,False
87,163,ETQ-MTR-202605-78F2CFC4,2026-05-10,2026-05-10,2027-05-10,6571426.73,Issued,False
88,164,ETQ-MTR-202606-C3FC4E1E,2026-06-21,2026-06-21,2027-06-21,1417879.03,Issued,False
89,166,ETQ-MTR-202607-64D76045,2026-07-02,2026-07-02,2027-07-02,2960995.1,Issued,False
90,169,ETQ-MTR-202605-0E5380CB,2026-05-20,2026-05-20,2027-05-20,16088598.54,Issued,False
91,174,ETQ-MTR-202605-B8A98B90,2026-05-28,2026-05-28,2027-05-28,5830526.03,Issued,False
92,179,ETQ-MTR-202605-EE786B98,2026-05-25,2026-05-25,2027-05-25,4338555.36,Issued,False
93,180,ETQ-MTR-202606-975B8E1F,2026-06-28,2026-06-28,2027-06-28,7629980.41,Issued,False
94,184,ETQ-MTR-202605-770A5EB6,2026-05-27,2026-05-27,2027-05-27,1515500.87,Issued,False
95,186,ETQ-MTR-202605-54241212,2026-05-10,2026-05-10,2027-05-10,3213623.7,Issued,False
96,187,ETQ-MTR-202606-A3FC96F3,2026-06-05,2026-06-05,2027-06-05,5139183.65,Issued,False
97,189,ETQ-MTR-202606-91E92872,2026-06-25,2026-06-25,2027-06-25,2026940.05,Issued,False
98,191,ETQ-MTR-202605-28055F44,2026-05-26,2026-05-26,2027-05-26,7309602.4,Issued,False
99,193,ETQ-MTR-202605-95B23DFD,2026-05-20,2026-05-20,2027-05-20,9872368.56,Issued,False
100,194,ETQ-MTR-202606-0B79A176,2026-06-29,2026-06-29,2027-06-29,6477058.84,Issued,False
101,197,ETQ-MTR-202606-3D285D81,2026-06-12,2026-06-12,2027-06-12,25629360.09,Issued,False
102,201,ETQ-MTR-202606-BD99527E,2026-06-19,2026-06-19,2027-06-19,5683383.19,Issued,False
103,202,ETQ-MTR-202607-C82F7B6E,2026-07-05,2026-07-05,2027-07-05,1415067.12,Issued,False
104,203,ETQ-MTR-202605-7147DE53,2026-05-29,2026-05-29,2027-05-29,7903725.46,Issued,False
105,206,ETQ-MTR-202605-FEF5D1FE,2026-05-30,2026-05-30,2027-05-30,1309022.96,Issued,False
106,207,ETQ-MTR-202605-C623ED84,2026-05-26,2026-05-26,2027-05-26,1095643.92,Issued,False
107,209,ETQ-MTR-202606-0DD78884,2026-06-02,2026-06-02,2027-06-02,7301385.33,Issued,False
108,213,ETQ-MTR-202605-AB2C3F63,2026-05-15,2026-05-15,2027-05-15,5508130.23,Issued,False
109,215,ETQ-MTR-202606-89FCE766,2026-06-24,2026-06-24,2027-06-24,7368087.53,Issued,False
110,217,ETQ-MTR-202605-B8E0166F,2026-05-30,2026-05-30,2027-05-30,1671989.82,Issued,False
111,219,ETQ-MTR-202606-1C8B607A,2026-06-12,2026-06-12,2027-06-12,17815067.35,Issued,False
112,221,ETQ-MTR-202606-B2288716,2026-06-22,2026-06-22,2027-06-22,19051523.7,Issued,False
113,226,ETQ-MTR-202606-E65DBF07,2026-06-07,2026-06-07,2027-06-07,7089342.2,Issued,False
114,227,ETQ-MTR-202606-0A9D153C,2026-06-11,2026-06-11,2027-06-11,2929579.32,Issued,False
115,229,ETQ-MTR-202605-86C9DE40,2026-05-14,2026-05-14,2027-05-14,1171248.47,Issued,False
116,230,ETQ-MTR-202606-C5889648,2026-06-02,2026-06-02,2027-06-02,5472455.53,Issued,False
117,231,ETQ-MTR-202605-B9F68C33,2026-05-11,2026-05-11,2027-05-11,15856155.63,Issued,False
118,232,ETQ-MTR-202606-0644F373,2026-06-20,2026-06-20,2027-06-20,5669234.85,Issued,False
119,240,ETQ-MTR-202606-A6C952EA,2026-06-04,2026-06-04,2027-06-04,9849770.67,Issued,False
120,241,ETQ-MTR-202605-1D7A65B2,2026-05-15,2026-05-15,2027-05-15,7156323.23,Issued,False
121,243,ETQ-MTR-202606-262ACB99,2026-06-29,2026-06-29,2027-06-29,8029307.75,Issued,False
122,244,ETQ-MTR-202606-D2F23EC2,2026-06-24,2026-06-24,2027-06-24,1401205.02,Issued,False
123,246,ETQ-MTR-202606-255AB3BB,2026-06-23,2026-06-23,2027-06-23,5356413.59,Issued,False
124,251,ETQ-MTR-202605-92F7A8F0,2026-05-09,2026-05-09,2027-05-09,9216690.94,Issued,False
125,252,ETQ-MTR-202606-DCC2413E,2026-06-01,2026-06-01,2027-06-01,6745617.5,Issued,False
126,253,ETQ-MTR-202607-995EA495,2026-07-01,2026-07-01,2027-07-01,9043955.73,Issued,False
127,254,ETQ-MTR-202606-0989DE76,2026-06-03,2026-06-03,2027-06-03,6490857.46,Issued,False
128,255,ETQ-MTR-202607-F9933826,2026-07-06,2026-07-06,2027-07-06,7179225.54,Issued,False
129,256,ETQ-MTR-202605-4B563F93,2026-05-08,2026-05-08,2027-05-08,1920000.25,Issued,False
130,259,ETQ-MTR-202606-45145AA2,2026-06-05,2026-06-05,2027-06-05,9393714.71,Issued,False
131,261,ETQ-MTR-202606-5D7153AE,2026-06-23,2026-06-23,2027-06-23,10464512.29,Issued,False
132,265,ETQ-MTR-202607-22329F1D,2026-07-06,2026-07-06,2027-07-06,1117437.41,Issued,False
133,266,ETQ-MTR-202606-30A0AAD7,2026-06-05,2026-06-05,2027-06-05,1732191.83,Issued,False
134,269,ETQ-MTR-202606-4E6D8CB2,2026-06-14,2026-06-14,2027-06-14,3956928.02,Issued,False
135,270,ETQ-MTR-202606-CE1C57F1,2026-06-30,2026-06-30,2027-06-30,2043008.42,Issued,False
136,277,ETQ-MTR-202606-4B707073,2026-06-18,2026-06-18,2027-06-18,3096567.52,Issued,False
137,278,ETQ-MTR-202606-03DC8BF8,2026-06-18,2026-06-18,2027-06-18,5395877.59,Issued,False
138,281,ETQ-MTR-202605-B6BE6CB7,2026-05-30,2026-05-30,2027-05-30,20822251.42,Issued,False
139,282,ETQ-MTR-202607-107B59B6,2026-07-05,2026-07-05,2027-07-05,20741829.4,Issued,False
140,283,ETQ-MTR-202605-78BBADF1,2026-05-25,2026-05-25,2027-05-25,2873611.74,Issued,False
141,284,ETQ-MTR-202606-B889520A,2026-06-23,2026-06-23,2027-06-23,21950034.25,Issued,False
142,285,ETQ-MTR-202605-A68A9356,2026-05-13,2026-05-13,2027-05-13,1753448.83,Issued,False
143,286,ETQ-MTR-202607-4F94CE2B,2026-07-03,2026-07-03,2027-07-03,2287525.37,Issued,False
144,287,ETQ-MTR-202606-E205C23B,2026-06-08,2026-06-08,2027-06-08,22785604.27,Issued,False
145,290,ETQ-MTR-202606-7BD11764,2026-06-19,2026-06-19,2027-06-19,5082571.11,Issued,False
146,292,ETQ-MTR-202605-0E7CC2BB,2026-05-28,2026-05-28,2027-05-28,4162411.3,Issued,False
147,293,ETQ-MTR-202605-12B9115E,2026-05-10,2026-05-10,2027-05-10,6402779.21,Issued,False
148,294,ETQ-MTR-202606-629AFF46,2026-06-02,2026-06-02,2027-06-02,6990752.23,Issued,False
149,297,ETQ-MTR-202607-19FD3A8E,2026-07-05,2026-07-05,2027-07-05,1499044.73,Issued,False
150,300,ETQ-MTR-202606-4D66A6D0,2026-06-10,2026-06-10,2027-06-10,15541533.7,Issued,False
151,303,ETQ-MTR-202606-3C8C9EBB,2026-06-12,2026-06-12,2027-06-12,2486434.61,Issued,False
152,304,ETQ-MTR-202605-A31E451E,2026-05-26,2026-05-26,2027-05-26,1134987.42,Issued,False
153,305,ETQ-MTR-202605-1002A97B,2026-05-14,2026-05-14,2027-05-14,10113879.76,Issued,False
154,307,ETQ-MTR-202606-95EEE4D0,2026-06-13,2026-06-13,2027-06-13,2083052.33,Issued,False
155,308,ETQ-MTR-202605-1064C616,2026-05-26,2026-05-26,2027-05-26,7472416.25,Issued,False
156,310,ETQ-MTR-202605-E551671F,2026-05-22,2026-05-22,2027-05-22,1549898.34,Issued,False
157,312,ETQ-MTR-202606-0A2CD9BC,2026-06-16,2026-06-16,2027-06-16,2240181.06,Issued,False
158,315,ETQ-MTR-202605-44FBF714,2026-05-10,2026-05-10,2027-05-10,2070892.57,Issued,False
159,317,ETQ-MTR-202606-8B59C128,2026-06-14,2026-06-14,2027-06-14,8408131.72,Issued,False
160,318,ETQ-MTR-202605-EB7912DA,2026-05-16,2026-05-16,2027-05-16,1524198.9,Issued,False
161,319,ETQ-MTR-202605-DF02244E,2026-05-12,2026-05-12,2027-05-12,7832563.11,Issued,False
162,322,ETQ-MTR-202606-EFD42CC1,2026-06-12,2026-06-12,2027-06-12,992454.72,Issued,False
163,323,ETQ-MTR-202605-22B7BC42,2026-05-26,2026-05-26,2027-05-26,8229169.75,Issued,False
164,324,ETQ-MTR-202606-653C2190,2026-06-19,2026-06-19,2027-06-19,2862954.7,Issued,False
165,325,ETQ-MTR-202606-CC6A0260,2026-06-27,2026-06-27,2027-06-27,7291173.53,Issued,False
166,328,ETQ-MTR-202606-61200F01,2026-06-30,2026-06-30,2027-06-30,18353889.82,Issued,False
167,330,ETQ-MTR-202607-08D9793A,2026-07-06,2026-07-06,2027-07-06,1862540.89,Issued,False
168,332,ETQ-MTR-202607-052FD52D,2026-07-02,2026-07-02,2027-07-02,7961235.96,Issued,False
169,334,ETQ-MTR-202605-C1F715C9,2026-05-26,2026-05-26,2027-05-26,8553587.26,Issued,False
170,338,ETQ-MTR-202607-739D5C1C,2026-07-04,2026-07-04,2027-07-04,1785655.1,Issued,False
171,339,ETQ-MTR-202605-FE30CDA1,2026-05-30,2026-05-30,2027-05-30,5916755.01,Issued,False
172,344,ETQ-MTR-202606-1BD062A5,2026-06-18,2026-06-18,2027-06-18,4492257.59,Issued,False
173,345,ETQ-MTR-202606-B50A5A72,2026-06-14,2026-06-14,2027-06-14,2456686.01,Issued,False
174,346,ETQ-MTR-202605-1D27FB3F,2026-05-14,2026-05-14,2027-05-14,9076831.93,Issued,False
175,349,ETQ-MTR-202605-97EFF398,2026-05-09,2026-05-09,2027-05-09,7939564.61,Issued,False
176,351,ETQ-MTR-202606-83A90442,2026-06-04,2026-06-04,2027-06-04,5410245.74,Issued,False
177,352,ETQ-MTR-202607-C9495394,2026-07-05,2026-07-05,2027-07-05,5320841.83,Issued,False
178,357,ETQ-MTR-202605-B763645F,2026-05-11,2026-05-11,2027-05-11,6544003.15,Issued,False
179,358,ETQ-MTR-202606-CDC57A79,2026-06-20,2026-06-20,2027-06-20,7457843.64,Issued,False
180,359,ETQ-MTR-202606-0EBD7689,2026-06-11,2026-06-11,2027-06-11,9564832.6,Issued,False
181,364,ETQ-MTR-202605-29CC70BD,2026-05-17,2026-05-17,2027-05-17,8880941.57,Issued,False
182,365,ETQ-MTR-202607-BFD61F8D,2026-07-04,2026-07-04,2027-07-04,9617891.46,Issued,False
183,366,ETQ-MTR-202606-4DB2C795,2026-06-14,2026-06-14,2027-06-14,1750348.44,Issued,False
184,367,ETQ-MTR-202605-F557F808,2026-05-29,2026-05-29,2027-05-29,7691465.44,Issued,False
185,369,ETQ-MTR-202606-D4594180,2026-06-26,2026-06-26,2027-06-26,9438362.91,Issued,False
186,372,ETQ-MTR-202605-A521D4E9,2026-05-15,2026-05-15,2027-05-15,9196847.19,Issued,False
187,373,ETQ-MTR-202605-97696672,2026-05-29,2026-05-29,2027-05-29,1538119.97,Issued,False
188,374,ETQ-MTR-202606-DAD7CD77,2026-06-26,2026-06-26,2027-06-26,11852067.52,Issued,False
189,375,ETQ-MTR-202606-C571C1CE,2026-06-05,2026-06-05,2027-06-05,7596582.3,Issued,False
190,376,ETQ-MTR-202606-60778990,2026-06-26,2026-06-26,2027-06-26,8794175.95,Issued,False
191,377,ETQ-MTR-202606-637CA3E7,2026-06-01,2026-06-01,2027-06-01,4905959.5,Issued,False
192,380,ETQ-MTR-202606-8CCD1032,2026-06-07,2026-06-07,2027-06-07,1908721.57,Issued,False
193,385,ETQ-MTR-202605-59D1812E,2026-05-20,2026-05-20,2027-05-20,7583580.01,Issued,False
194,386,ETQ-MTR-202606-5C033CD7,2026-06-06,2026-06-06,2027-06-06,1492890.85,Issued,False
195,388,ETQ-MTR-202606-484FB7CD,2026-06-20,2026-06-20,2027-06-20,9282822.27,Issued,False
196,392,ETQ-MTR-202606-014358EF,2026-06-07,2026-06-07,2027-06-07,8034737.01,Issued,False
197,393,ETQ-MTR-202606-B7402DF7,2026-06-06,2026-06-06,2027-06-06,25772712.4,Issued,False
198,394,ETQ-MTR-202605-901BB147,2026-05-24,2026-05-24,2027-05-24,2907374.88,Issued,False
199,396,ETQ-MTR-202605-76E0746C,2026-05-20,2026-05-20,2027-05-20,9395353.17,Issued,False
200,397,ETQ-MTR-202606-761A1E65,2026-06-04,2026-06-04,2027-06-04,4765227.91,Issued,False
201,401,ETQ-MTR-202606-95D732E2,2026-06-03,2026-06-03,2027-06-03,5651939.65,Issued,False
202,402,ETQ-MTR-202605-4E0B9EF1,2026-05-19,2026-05-19,2027-05-19,20346021.75,Issued,False
203,404,ETQ-MTR-202607-6C2A189A,2026-07-05,2026-07-05,2027-07-05,5254633.77,Issued,False
204,405,ETQ-MTR-202606-F62C9D74,2026-06-30,2026-06-30,2027-06-30,6938148.0,Issued,False
205,407,ETQ-MTR-202605-20FD9632,2026-05-28,2026-05-28,2027-05-28,22771118.05,Issued,False
206,409,ETQ-MTR-202605-03643102,2026-05-21,2026-05-21,2027-05-21,8651217.96,Issued,False
207,410,ETQ-MTR-202606-FA09501B,2026-06-24,2026-06-24,2027-06-24,5821318.12,Issued,False
208,411,ETQ-MTR-202606-525522CE,2026-06-22,2026-06-22,2027-06-22,6693936.75,Issued,False
209,414,ETQ-MTR-202606-EF753053,2026-06-29,2026-06-29,2027-06-29,1960985.53,Issued,False
210,416,ETQ-MTR-202605-B3FFE415,2026-05-20,2026-05-20,2027-05-20,6974202.92,Issued,False
211,417,ETQ-MTR-202606-EC915E5E,2026-06-18,2026-06-18,2027-06-18,5715412.61,Issued,False
212,419,ETQ-MTR-202606-39645552,2026-06-22,2026-06-22,2027-06-22,2635070.42,Issued,False
213,420,ETQ-MTR-202606-76AE15D3,2026-06-04,2026-06-04,2027-06-04,7717045.43,Issued,False
214,421,ETQ-MTR-202605-0B94C1D9,2026-05-23,2026-05-23,2027-05-23,9260986.52,Issued,False
215,422,ETQ-MTR-202606-EB020FAA,2026-06-27,2026-06-27,2027-06-27,20292976.08,Issued,False
216,423,ETQ-MTR-202605-580B5EB0,2026-05-16,2026-05-16,2027-05-16,2284157.46,Issued,False
217,424,ETQ-MTR-202606-78D8BC4B,2026-06-28,2026-06-28,2027-06-28,1829387.83,Issued,False
218,425,ETQ-MTR-202606-D605E3C3,2026-06-07,2026-06-07,2027-06-07,2429365.06,Issued,False
219,426,ETQ-MTR-202606-69E76FF1,2026-06-05,2026-06-05,2027-06-05,5142298.42,Issued,False
220,427,ETQ-MTR-202605-AEBD6D22,2026-05-21,2026-05-21,2027-05-21,7441146.16,Issued,False
221,428,ETQ-MTR-202605-C3314E69,2026-05-30,2026-05-30,2027-05-30,11130313.66,Issued,False
222,430,ETQ-MTR-202605-C69FF735,2026-05-29,2026-05-29,2027-05-29,1268558.26,Issued,False
223,433,ETQ-MTR-202606-9F349BC9,2026-06-23,2026-06-23,2027-06-23,8348570.33,Issued,False
224,435,ETQ-MTR-202606-DE888CC5,2026-06-27,2026-06-27,2027-06-27,5793220.31,Issued,False
225,437,ETQ-MTR-202606-FAF23CC5,2026-06-01,2026-06-01,2027-06-01,5588720.24,Issued,False
226,438,ETQ-MTR-202605-FD081FF1,2026-05-18,2026-05-18,2027-05-18,1811583.23,Issued,False
227,443,ETQ-MTR-202607-987180DA,2026-07-01,2026-07-01,2027-07-01,1031434.34,Issued,False
228,445,ETQ-MTR-202606-0D6C00AC,2026-06-01,2026-06-01,2027-06-01,3109383.8,Issued,False
229,446,ETQ-MTR-202606-745BEA94,2026-06-25,2026-06-25,2027-06-25,1277587.8,Issued,False
230,447,ETQ-MTR-202606-FDD3407D,2026-06-22,2026-06-22,2027-06-22,2541183.05,Issued,False
231,448,ETQ-MTR-202606-000B5D4A,2026-06-19,2026-06-19,2027-06-19,2612383.12,Issued,False
232,449,ETQ-MTR-202606-3E6A8909,2026-06-20,2026-06-20,2027-06-20,3395096.18,Issued,False
233,450,ETQ-MTR-202607-63395192,2026-07-01,2026-07-01,2027-07-01,2258288.12,Issued,False
234,452,ETQ-MTR-202606-4A9F2B6E,2026-06-30,2026-06-30,2027-06-30,8638718.81,Issued,False
235,453,ETQ-MTR-202606-4889D576,2026-06-16,2026-06-16,2027-06-16,7704385.79,Issued,False
236,454,ETQ-MTR-202605-02827C3C,2026-05-26,2026-05-26,2027-05-26,9168893.33,Issued,False
237,455,ETQ-MTR-202607-63714839,2026-07-01,2026-07-01,2027-07-01,893191.92,Issued,False
238,456,ETQ-MTR-202606-FC4710C7,2026-06-25,2026-06-25,2027-06-25,2624847.36,Issued,False
239,457,ETQ-MTR-202606-915C235E,2026-06-19,2026-06-19,2027-06-19,6134629.01,Issued,False
240,458,ETQ-MTR-202605-3A182910,2026-05-13,2026-05-13,2027-05-13,19394378.75,Issued,False
241,459,ETQ-MTR-202606-D54D7502,2026-06-26,2026-06-26,2027-06-26,2342044.71,Issued,False
242,461,ETQ-MTR-202605-6F4112AF,2026-05-29,2026-05-29,2027-05-29,7161082.18,Issued,False
243,462,ETQ-MTR-202606-9DAF7F0D,2026-06-19,2026-06-19,2027-06-19,7496145.98,Issued,False
244,463,ETQ-MTR-202606-30704B25,2026-06-06,2026-06-06,2027-06-06,13455390.94,Issued,False
245,464,ETQ-MTR-202605-875C291D,2026-05-13,2026-05-13,2027-05-13,2484667.01,Issued,False
246,465,ETQ-MTR-202605-736692DC,2026-05-22,2026-05-22,2027-05-22,7912099.22,Issued,False
247,467,ETQ-MTR-202607-4158569A,2026-07-07,2026-07-07,2027-07-07,7417298.61,Issued,False
248,469,ETQ-MTR-202606-D4375E76,2026-06-24,2026-06-24,2027-06-24,1502392.69,Issued,False
249,470,ETQ-MTR-202606-4CAE3AAB,2026-06-06,2026-06-06,2027-06-06,3358067.2,Issued,False
250,473,ETQ-MTR-202605-9A272EC9,2026-05-10,2026-05-10,2027-05-10,4516813.11,Issued,False
